Time : 0:0	Activity : 1
ALZ : 1	0.5483870967741935 12 0.2903225806451613 2 0.12903225806451613

Time : 6:5	Activity : 12
ALZ : 1	0.5625 12 0.28125 2 0.125

Time : 6:15	Activity : 9
ALZ : 1	0.5454545454545454 12 0.30303030303030304 2 0.12121212121212122

Time : 6:20	Activity : 12
ALZ : 1	0.5294117647058824 12 0.29411764705882354 2 0.11764705882352941

Time : 6:30	Activity : 3
ALZ : 12	1.0 1 0.0 2 0.0

Time : 6:35	Activity : 10
ALZ : 3	1.0 1 0.0 12 0.0

Time : 6:45	Activity : 12
ALZ : 1	0.47368421052631576 12 0.3684210526315789 2 0.10526315789473684

Time : 12:5	Activity : 2
ALZ : 12	0.4845360824742268 2 0.19072164948453607 9 0.08247422680412371

Time : 12:20	Activity : 12
ALZ : 12	0.48205128205128206 2 0.19487179487179487 9 0.08205128205128205

Time : 17:30	Activity : 9
ALZ : 12	0.4846938775510204 2 0.19387755102040816 9 0.08163265306122448

Time : 17:35	Activity : 12
ALZ : 12	0.9390862944162437 2 0.02269334129590923 9 0.010152284263959392

Time : 18:0	Activity : 2
ALZ : 2	0.37641117052881756 9 0.25063131313131315 3 0.1879827688651218

Time : 18:10	Activity : 12
ALZ : 12	0.8657995861661247 2 0.06260293061948399 9 0.03575915290739413

Time : 18:20	Activity : 2
ALZ : 2	0.42857142857142855 12 0.2857142857142857 3 0.14285714285714285

Time : 18:25	Activity : 12
ALZ : 12	0.7857142857142857 2 0.14285714285714285 3 0.03571428571428571

Time : 18:35	Activity : 2
ALZ : 2	0.441662752281059 12 0.19048824525309674 9 0.14533847244053852

Time : 19:25	Activity : 12
ALZ : 12	0.4946236559139785 2 0.3978494623655914 5 0.043010752688172046

Time : 19:30	Activity : 2
ALZ : 12	0.5 2 0.39361702127659576 5 0.0425531914893617

Time : 20:20	Activity : 12
ALZ : 12	0.49473684210526314 2 0.4 5 0.042105263157894736

Time : 20:30	Activity : 2
ALZ : 2	0.7912326388888888 5 0.0876736111111111 12 0.052083333333333315

Time : 21:45	Activity : 12
ALZ : 12	0.8186124268598496 2 0.15217214637317727 5 0.016415900436518988

Time : 22:0	Activity : 2
ALZ : 2	0.7908431062761919 12 0.10917566677935342 5 0.06631137055288283

Time : 23:40	Activity : 12
ALZ : 10	1.0 1 0.0 12 0.0

Time : 23:50	Activity : 1
ALZ : 12	1.0 1 0.0 2 0.0

Time : 7:35	Activity : 12
ALZ : 1	0.45 12 0.4 2 0.1

Time : 7:40	Activity : 9
ALZ : 1	0.42857142857142855 12 0.42857142857142855 2 0.09523809523809523

Time : 7:50	Activity : 12
ALZ : 1	0.4090909090909091 12 0.4090909090909091 2 0.09090909090909091

Time : 9:25	Activity : 2
ALZ : 12	0.4827586206896552 2 0.2019704433497537 9 0.08374384236453201

Time : 9:40	Activity : 12
ALZ : 12	0.4803921568627451 2 0.20588235294117646 9 0.08333333333333333

Time : 10:35	Activity : 11
ALZ : 12	0.48292682926829267 2 0.2048780487804878 9 0.08292682926829269

Time : 10:40	Activity : 12
ALZ : 12	0.8618711385701677 2 0.10944395410414828 9 0.007502206531332748

Time : 14:40	Activity : 8
ALZ : 2	0.4181818181818182 5 0.2 12 0.18181818181818177

Time : 14:45	Activity : 12
ALZ : 2	0.4090909090909091 5 0.2 11 0.1

Time : 15:10	Activity : 3
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:25	Activity : 12
ALZ : 3	1.0 11 0.0 12 0.0

Time : 15:35	Activity : 10
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:50	Activity : 12
ALZ : 10	1.0 11 0.0 12 0.0

Time : 16:0	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:55	Activity : 8
ALZ : 12	0.494949494949495 2 0.40404040404040403 5 0.04040404040404041

Time : 19:5	Activity : 12
ALZ : 12	0.49 2 0.4 5 0.04

Time : 19:20	Activity : 9
ALZ : 12	0.49504950495049505 2 0.39603960396039606 5 0.039603960396039604

Time : 19:30	Activity : 12
ALZ : 12	0.49019607843137253 2 0.39215686274509803 5 0.0392156862745098

Time : 19:45	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 20:15	Activity : 12
ALZ : 2	1.0 12 0.0 1 0.0

Time : 20:25	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 21:10	Activity : 12
ALZ : 2	1.0 12 0.0 1 0.0

Time : 21:20	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 21:35	Activity : 12
ALZ : 2	1.0 12 0.0 1 0.0

Time : 21:50	Activity : 2
ALZ : 2	0.45437281710142136 12 0.3517959652682954 5 0.09699088478586654

Time : 22:0	Activity : 12
ALZ : 2	0.47573807701717935 12 0.4305345974569486 5 0.04686606956937188

Time : 23:45	Activity : 1
ALZ : 1	0.48717948717948717 12 0.3076923076923077 2 0.10256410256410256

Time : 8:50	Activity : 12
ALZ : 12	0.48372093023255813 2 0.2 9 0.07906976744186046

Time : 9:5	Activity : 9
ALZ : 12	0.4861111111111111 2 0.19907407407407407 9 0.0787037037037037

Time : 9:15	Activity : 12
